aiofiles==0.6.0
anyio==4.8.0
asgi-csrf==0.11
asgiref==3.3.4
blosc2==2.5.1
certifi==2025.1.31
click-default-group==1.2.4
click==7.1.2
contourpy==1.3.0
cycler==0.12.1
datasette-connectors==2.0.1
datasette-pytables==2.0.1
datasette==0.51.1
exceptiongroup==1.2.2
flexcache==0.3
flexparser==0.4
fonttools==4.56.0
h11==0.14.0
httpcore==1.0.7
httpx==0.28.1
hupper==1.12.1
idna==3.10
importlib-resources==6.5.2
itsdangerous==1.1.0
janus==0.6.2
Jinja2==2.11.3
kiwisolver==1.4.7
MarkupSafe==3.0.2
matplotlib==3.9.4
mergedeep==1.3.4
mo-future==3.89.20246
moz-sql-parser==3.32.20026
msgpack==1.1.0
ndindex==1.9.2
numexpr==2.10.2
numpy==2.0.2
packaging==24.2
pandas==2.2.3
pillow==11.1.0
Pint==0.24.4
pip==21.3.1
platformdirs==4.3.6
pluggy==0.13.1
py-cpuinfo==9.0.0
pyparsing==2.3.1
python-baseconv==1.2.2
python-dateutil==2.9.0.post0
python-multipart==0.0.20
pytz==2025.1
PyYAML==5.4.1
setuptools==60.2.0
six==1.17.0
sniffio==1.3.1
tables==3.9.2
typing-extensions==4.12.2
tzdata==2025.1
uvicorn==0.34.0
wheel==0.37.1
zipp==3.21.0


##### Levis Versions #####
anyio                     4.3.0
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asttokens                 2.4.1
async-lru                 2.0.4
attrs                     23.2.0
Babel                     2.15.0
beautifulsoup4            4.12.3
black                     24.4.2
bleach                    6.1.0
blosc2                    2.7.1
certifi                   2024.2.2
cffi                      1.16.0
charset-normalizer        3.3.2
click                     8.1.7
colorama                  0.4.6
comm                      0.2.2
contourpy                 1.2.1
cycler                    0.12.1
debugpy                   1.8.1
decorator                 5.1.1
defusedxml                0.7.1
exceptiongroup            1.2.1
executing                 2.0.1
fastjsonschema            2.19.1
fonttools                 4.51.0
fqdn                      1.5.1
h11                       0.14.0
httpcore                  1.0.5
httpx                     0.27.0
idna                      3.7
iniconfig                 2.0.0
ipykernel                 6.29.4
ipython                   8.24.0
isoduration               20.11.0
jedi                      0.19.1
Jinja2                    3.1.4
json5                     0.9.25
jsonpointer               2.4
jsonschema                4.22.0
jsonschema-specifications 2023.12.1
jupyter_client            8.6.1
jupyter_core              5.7.2
jupyter-events            0.10.0
jupyter-lsp               2.2.5
jupyter_server            2.14.0
jupyter_server_terminals  0.5.3
jupyterlab                4.2.0
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.1
kiwisolver                1.4.5
MarkupSafe                2.1.5
matplotlib                3.8.4
matplotlib-inline         0.1.7
mistune                   3.0.2
msgpack                   1.1.0
mypy-extensions           1.0.0
nbclient                  0.10.0
nbconvert                 7.16.4
nbformat                  5.10.4
ndindex                   1.9.2
nest-asyncio              1.6.0
notebook_shim             0.2.4
numexpr                   2.10.2
numpy                     2.2.3
overrides                 7.7.0
packaging                 24.0
pandas                    2.2.2
pandocfilters             1.5.1
parso                     0.8.4
pathspec                  0.12.1
pillow                    10.3.0
pip                       25.0.1
platformdirs              4.2.1
pluggy                    1.5.0
prometheus_client         0.20.0
prompt-toolkit            3.0.43
psutil                    5.9.8
pure-eval                 0.2.2
py-cpuinfo                9.0.0
pycparser                 2.22
pygame                    2.1.2
Pygments                  2.18.0
pyparsing                 3.1.2
pytest                    8.2.1
python-dateutil           2.9.0.post0
python-json-logger        2.0.7
pytz                      2024.1
pywin32                   306
pywinpty                  2.0.13
PyYAML                    6.0.1
pyzmq                     26.0.3
referencing               0.35.1
requests                  2.31.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rpds-py                   0.18.1
scipy                     1.13.0
Send2Trash                1.8.3
six                       1.16.0
sniffio                   1.3.1
soupsieve                 2.5
stack-data                0.6.3
tables                    3.10.1
terminado                 0.18.1
tinycss2                  1.3.0
tomli                     2.0.1
tornado                   6.4
traitlets                 5.14.3
types-python-dateutil     2.9.0.20240316
typing_extensions         4.11.0
tzdata                    2024.1
uri-template              1.3.0
urllib3                   2.2.1
wcwidth                   0.2.13
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.8.0
